Reference,Date,Value
GBP-LIBOR-1M,2011-09-11,0.00666
GBP-LIBOR-1M,2011-09-12,0.00668
GBP-LIBOR-1M,2011-09-13,0.00669
GBP-LIBOR-1M,2011-09-14,0.00669
GBP-LIBOR-1M,2011-09-15,0.00670
GBP-LIBOR-1M,2011-09-16,0.00673
GBP-LIBOR-1M,2011-09-17,0.00673
GBP-LIBOR-1M,2011-09-18,0.00673
GBP-LIBOR-1M,2011-09-19,0.00675
GBP-LIBOR-1M,2011-09-20,0.00678
GBP-LIBOR-1M,2011-09-21,0.00678
GBP-LIBOR-1M,2011-09-22,0.00679
GBP-LIBOR-1M,2011-09-23,0.00681
GBP-LIBOR-1M,2011-09-24,0.00681
GBP-LIBOR-1M,2011-09-25,0.00681
GBP-LIBOR-1M,2011-09-26,0.00684
GBP-LIBOR-1M,2011-09-27,0.00684
GBP-LIBOR-1M,2011-09-28,0.00687
GBP-LIBOR-1M,2011-09-29,0.00689
GBP-LIBOR-1M,2011-09-30,0.00692
GBP-LIBOR-1M,2011-10-01,0.00692
GBP-LIBOR-1M,2011-10-02,0.00692
GBP-LIBOR-1M,2011-10-03,0.00693
GBP-LIBOR-1M,2011-10-04,0.00694
GBP-LIBOR-1M,2011-10-05,0.00694
GBP-LIBOR-1M,2011-10-06,0.00694
GBP-LIBOR-1M,2011-10-07,0.00692
GBP-LIBOR-1M,2011-10-08,0.00692
GBP-LIBOR-1M,2011-10-09,0.00692
GBP-LIBOR-1M,2011-10-10,0.00693
GBP-LIBOR-1M,2011-10-11,0.00693
GBP-LIBOR-1M,2011-10-12,0.00693
GBP-LIBOR-1M,2011-10-13,0.00693
GBP-LIBOR-1M,2011-10-14,0.00694
GBP-LIBOR-1M,2011-10-15,0.00694
GBP-LIBOR-1M,2011-10-16,0.00694
GBP-LIBOR-1M,2011-10-17,0.00695
GBP-LIBOR-1M,2011-10-18,0.00697
GBP-LIBOR-1M,2011-10-19,0.00698
GBP-LIBOR-1M,2011-10-20,0.00700
GBP-LIBOR-1M,2011-10-21,0.00703
GBP-LIBOR-1M,2011-10-22,0.00703
GBP-LIBOR-1M,2011-10-23,0.00703
GBP-LIBOR-1M,2011-10-24,0.00703
GBP-LIBOR-1M,2011-10-25,0.00703
GBP-LIBOR-1M,2011-10-26,0.00705
GBP-LIBOR-1M,2011-10-27,0.00705
GBP-LIBOR-1M,2011-10-28,0.00706
GBP-LIBOR-1M,2011-10-29,0.00706
GBP-LIBOR-1M,2011-10-30,0.00706
GBP-LIBOR-1M,2011-10-31,0.00705
GBP-LIBOR-1M,2011-11-01,0.00709
GBP-LIBOR-1M,2011-11-02,0.00709
GBP-LIBOR-1M,2011-11-03,0.00716
GBP-LIBOR-1M,2011-11-04,0.00717
GBP-LIBOR-1M,2011-11-05,0.00717
GBP-LIBOR-1M,2011-11-06,0.00717
GBP-LIBOR-1M,2011-11-07,0.00717
GBP-LIBOR-1M,2011-11-08,0.00721
GBP-LIBOR-1M,2011-11-09,0.00723
GBP-LIBOR-1M,2011-11-10,0.00724
GBP-LIBOR-1M,2011-11-11,0.00725
GBP-LIBOR-1M,2011-11-12,0.00725
GBP-LIBOR-1M,2011-11-13,0.00725
GBP-LIBOR-1M,2011-11-14,0.00725
GBP-LIBOR-1M,2011-11-15,0.00725
GBP-LIBOR-1M,2011-11-16,0.00726
GBP-LIBOR-1M,2011-11-17,0.00728
GBP-LIBOR-1M,2011-11-18,0.00729
GBP-LIBOR-1M,2011-11-19,0.00729
GBP-LIBOR-1M,2011-11-20,0.00729
GBP-LIBOR-1M,2011-11-21,0.00732
GBP-LIBOR-1M,2011-11-22,0.00732
GBP-LIBOR-1M,2011-11-23,0.00736
GBP-LIBOR-1M,2011-11-24,0.00737
GBP-LIBOR-1M,2011-11-25,0.00740
GBP-LIBOR-1M,2011-11-26,0.00740
GBP-LIBOR-1M,2011-11-27,0.00740
GBP-LIBOR-1M,2011-11-28,0.00740
GBP-LIBOR-1M,2011-11-29,0.00740
GBP-LIBOR-1M,2011-11-30,0.00742
GBP-LIBOR-1M,2011-12-01,0.00743
GBP-LIBOR-1M,2011-12-02,0.00743
GBP-LIBOR-1M,2011-12-03,0.00743
GBP-LIBOR-1M,2011-12-04,0.00743
GBP-LIBOR-1M,2011-12-05,0.00744
GBP-LIBOR-1M,2011-12-06,0.00747
GBP-LIBOR-1M,2011-12-07,0.00747
GBP-LIBOR-1M,2011-12-08,0.00749
GBP-LIBOR-1M,2011-12-09,0.00752
GBP-LIBOR-1M,2011-12-10,0.00752
GBP-LIBOR-1M,2011-12-11,0.00752
GBP-LIBOR-1M,2011-12-12,0.00755
GBP-LIBOR-1M,2011-12-13,0.00756
GBP-LIBOR-1M,2011-12-14,0.00760
GBP-LIBOR-1M,2011-12-15,0.00762
GBP-LIBOR-1M,2011-12-16,0.00764
GBP-LIBOR-1M,2011-12-17,0.00764
GBP-LIBOR-1M,2011-12-18,0.00764
GBP-LIBOR-1M,2011-12-19,0.00766
GBP-LIBOR-1M,2011-12-20,0.00767
GBP-LIBOR-1M,2011-12-21,0.00767
GBP-LIBOR-1M,2011-12-22,0.00768
GBP-LIBOR-1M,2011-12-23,0.00768
GBP-LIBOR-1M,2011-12-24,0.00768
GBP-LIBOR-1M,2011-12-25,0.00768
GBP-LIBOR-1M,2011-12-26,0.00768
GBP-LIBOR-1M,2011-12-27,0.00768
GBP-LIBOR-1M,2011-12-28,0.00768
GBP-LIBOR-1M,2011-12-29,0.00769
GBP-LIBOR-1M,2011-12-30,0.00770
GBP-LIBOR-1M,2011-12-31,0.00770
GBP-LIBOR-1M,2012-01-01,0.00770
GBP-LIBOR-1M,2012-01-02,0.00770
GBP-LIBOR-1M,2012-01-03,0.00773
GBP-LIBOR-1M,2012-01-04,0.00773
GBP-LIBOR-1M,2012-01-05,0.00774
GBP-LIBOR-1M,2012-01-06,0.00774
GBP-LIBOR-1M,2012-01-07,0.00774
GBP-LIBOR-1M,2012-01-08,0.00774
GBP-LIBOR-1M,2012-01-09,0.00775
GBP-LIBOR-1M,2012-01-10,0.00778
GBP-LIBOR-1M,2012-01-11,0.00778
GBP-LIBOR-1M,2012-01-12,0.00778
GBP-LIBOR-1M,2012-01-13,0.00778
GBP-LIBOR-1M,2012-01-14,0.00778
GBP-LIBOR-1M,2012-01-15,0.00778
GBP-LIBOR-1M,2012-01-16,0.00778
GBP-LIBOR-1M,2012-01-17,0.00778
GBP-LIBOR-1M,2012-01-18,0.00778
GBP-LIBOR-1M,2012-01-19,0.00778
GBP-LIBOR-1M,2012-01-20,0.00778
GBP-LIBOR-1M,2012-01-21,0.00778
GBP-LIBOR-1M,2012-01-22,0.00778
GBP-LIBOR-1M,2012-01-23,0.00778
GBP-LIBOR-1M,2012-01-24,0.00778
GBP-LIBOR-1M,2012-01-25,0.00775
GBP-LIBOR-1M,2012-01-26,0.00774
GBP-LIBOR-1M,2012-01-27,0.00773
GBP-LIBOR-1M,2012-01-28,0.00773
GBP-LIBOR-1M,2012-01-29,0.00773
GBP-LIBOR-1M,2012-01-30,0.00769
GBP-LIBOR-1M,2012-01-31,0.00769
GBP-LIBOR-1M,2012-02-01,0.00769
GBP-LIBOR-1M,2012-02-02,0.00767
GBP-LIBOR-1M,2012-02-03,0.00764
GBP-LIBOR-1M,2012-02-04,0.00764
GBP-LIBOR-1M,2012-02-05,0.00764
GBP-LIBOR-1M,2012-02-06,0.00763
GBP-LIBOR-1M,2012-02-07,0.00763
GBP-LIBOR-1M,2012-02-08,0.00763
GBP-LIBOR-1M,2012-02-09,0.00761
GBP-LIBOR-1M,2012-02-10,0.00761
GBP-LIBOR-1M,2012-02-11,0.00761
GBP-LIBOR-1M,2012-02-12,0.00761
GBP-LIBOR-1M,2012-02-13,0.00761
GBP-LIBOR-1M,2012-02-14,0.00760
GBP-LIBOR-1M,2012-02-15,0.00759
GBP-LIBOR-1M,2012-02-16,0.00757
GBP-LIBOR-1M,2012-02-17,0.00756
GBP-LIBOR-1M,2012-02-18,0.00756
GBP-LIBOR-1M,2012-02-19,0.00756
GBP-LIBOR-1M,2012-02-20,0.00754
GBP-LIBOR-1M,2012-02-21,0.00752
GBP-LIBOR-1M,2012-02-22,0.00748
GBP-LIBOR-1M,2012-02-23,0.00746
GBP-LIBOR-1M,2012-02-24,0.00746
GBP-LIBOR-1M,2012-02-25,0.00746
GBP-LIBOR-1M,2012-02-26,0.00746
GBP-LIBOR-1M,2012-02-27,0.00744
GBP-LIBOR-1M,2012-02-28,0.00741
GBP-LIBOR-1M,2012-02-29,0.00738
GBP-LIBOR-1M,2012-03-01,0.00733
GBP-LIBOR-1M,2012-03-02,0.00728
GBP-LIBOR-1M,2012-03-03,0.00728
GBP-LIBOR-1M,2012-03-04,0.00728
GBP-LIBOR-1M,2012-03-05,0.00724
GBP-LIBOR-1M,2012-03-06,0.00722
GBP-LIBOR-1M,2012-03-07,0.00721
GBP-LIBOR-1M,2012-03-08,0.00720
GBP-LIBOR-1M,2012-03-09,0.00720
GBP-LIBOR-1M,2012-03-10,0.00720
GBP-LIBOR-1M,2012-03-11,0.00720
GBP-LIBOR-1M,2012-03-12,0.00718
GBP-LIBOR-1M,2012-03-13,0.00717
GBP-LIBOR-1M,2012-03-14,0.00715
GBP-LIBOR-1M,2012-03-15,0.00714
GBP-LIBOR-1M,2012-03-16,0.00709
GBP-LIBOR-1M,2012-03-17,0.00709
GBP-LIBOR-1M,2012-03-18,0.00709
GBP-LIBOR-1M,2012-03-19,0.00707
GBP-LIBOR-1M,2012-03-20,0.00706
GBP-LIBOR-1M,2012-03-21,0.00704
GBP-LIBOR-1M,2012-03-22,0.00700
GBP-LIBOR-1M,2012-03-23,0.00700
GBP-LIBOR-1M,2012-03-24,0.00700
GBP-LIBOR-1M,2012-03-25,0.00700
GBP-LIBOR-1M,2012-03-26,0.00700
GBP-LIBOR-1M,2012-03-27,0.00699
GBP-LIBOR-1M,2012-03-28,0.00697
GBP-LIBOR-1M,2012-03-29,0.00696
GBP-LIBOR-1M,2012-03-30,0.00696
GBP-LIBOR-1M,2012-03-31,0.00696
GBP-LIBOR-1M,2012-04-01,0.00696
GBP-LIBOR-1M,2012-04-02,0.00694
GBP-LIBOR-1M,2012-04-03,0.00692
GBP-LIBOR-1M,2012-04-04,0.00690
GBP-LIBOR-1M,2012-04-05,0.00690
GBP-LIBOR-1M,2012-04-06,0.00690
GBP-LIBOR-1M,2012-04-07,0.00690
GBP-LIBOR-1M,2012-04-08,0.00690
GBP-LIBOR-1M,2012-04-09,0.00690
GBP-LIBOR-1M,2012-04-10,0.00690
GBP-LIBOR-1M,2012-04-11,0.00689
GBP-LIBOR-1M,2012-04-12,0.00689
GBP-LIBOR-1M,2012-04-13,0.00689
GBP-LIBOR-1M,2012-04-14,0.00689
GBP-LIBOR-1M,2012-04-15,0.00689
GBP-LIBOR-1M,2012-04-16,0.00689
GBP-LIBOR-1M,2012-04-17,0.00689
GBP-LIBOR-1M,2012-04-18,0.00689
GBP-LIBOR-1M,2012-04-19,0.00689
GBP-LIBOR-1M,2012-04-20,0.00688
GBP-LIBOR-1M,2012-04-21,0.00688
GBP-LIBOR-1M,2012-04-22,0.00688
GBP-LIBOR-1M,2012-04-23,0.00688
GBP-LIBOR-1M,2012-04-24,0.00688
GBP-LIBOR-1M,2012-04-25,0.00686
GBP-LIBOR-1M,2012-04-26,0.00686
GBP-LIBOR-1M,2012-04-27,0.00686
GBP-LIBOR-1M,2012-04-28,0.00686
GBP-LIBOR-1M,2012-04-29,0.00686
GBP-LIBOR-1M,2012-04-30,0.00686
GBP-LIBOR-1M,2012-05-01,0.00686
GBP-LIBOR-1M,2012-05-02,0.00684
GBP-LIBOR-1M,2012-05-03,0.00684
GBP-LIBOR-1M,2012-05-04,0.00684
GBP-LIBOR-1M,2012-05-05,0.00684
GBP-LIBOR-1M,2012-05-06,0.00684
GBP-LIBOR-1M,2012-05-07,0.00684
GBP-LIBOR-1M,2012-05-08,0.00683
GBP-LIBOR-1M,2012-05-09,0.00683
GBP-LIBOR-1M,2012-05-10,0.00682
GBP-LIBOR-1M,2012-05-11,0.00682
GBP-LIBOR-1M,2012-05-12,0.00682
GBP-LIBOR-1M,2012-05-13,0.00682
GBP-LIBOR-1M,2012-05-14,0.00679
GBP-LIBOR-1M,2012-05-15,0.00679
GBP-LIBOR-1M,2012-05-16,0.00679
GBP-LIBOR-1M,2012-05-17,0.00679
GBP-LIBOR-1M,2012-05-18,0.00679
GBP-LIBOR-1M,2012-05-19,0.00679
GBP-LIBOR-1M,2012-05-20,0.00679
GBP-LIBOR-1M,2012-05-21,0.00678
GBP-LIBOR-1M,2012-05-22,0.00676
GBP-LIBOR-1M,2012-05-23,0.00674
GBP-LIBOR-1M,2012-05-24,0.00673
GBP-LIBOR-1M,2012-05-25,0.00673
GBP-LIBOR-1M,2012-05-26,0.00673
GBP-LIBOR-1M,2012-05-27,0.00673
GBP-LIBOR-1M,2012-05-28,0.00672
GBP-LIBOR-1M,2012-05-29,0.00672
GBP-LIBOR-1M,2012-05-30,0.00671
GBP-LIBOR-1M,2012-05-31,0.00670
GBP-LIBOR-1M,2012-06-01,0.00668
GBP-LIBOR-1M,2012-06-02,0.00668
GBP-LIBOR-1M,2012-06-03,0.00668
GBP-LIBOR-1M,2012-06-04,0.00668
GBP-LIBOR-1M,2012-06-05,0.00668
GBP-LIBOR-1M,2012-06-06,0.00668
GBP-LIBOR-1M,2012-06-07,0.00668
GBP-LIBOR-1M,2012-06-08,0.00668
GBP-LIBOR-1M,2012-06-09,0.00668
GBP-LIBOR-1M,2012-06-10,0.00668
GBP-LIBOR-1M,2012-06-11,0.00665
GBP-LIBOR-1M,2012-06-12,0.00665
GBP-LIBOR-1M,2012-06-13,0.00664
GBP-LIBOR-1M,2012-06-14,0.00663
GBP-LIBOR-1M,2012-06-15,0.00650
GBP-LIBOR-1M,2012-06-16,0.00650
GBP-LIBOR-1M,2012-06-17,0.00650
GBP-LIBOR-1M,2012-06-18,0.00636
GBP-LIBOR-1M,2012-06-19,0.00634
GBP-LIBOR-1M,2012-06-20,0.00631
GBP-LIBOR-1M,2012-06-21,0.00629
GBP-LIBOR-1M,2012-06-22,0.00624
GBP-LIBOR-1M,2012-06-23,0.00624
GBP-LIBOR-1M,2012-06-24,0.00624
GBP-LIBOR-1M,2012-06-25,0.00622
GBP-LIBOR-1M,2012-06-26,0.00620
GBP-LIBOR-1M,2012-06-27,0.00619
GBP-LIBOR-1M,2012-06-28,0.00616
GBP-LIBOR-1M,2012-06-29,0.00616
GBP-LIBOR-1M,2012-06-30,0.00616
GBP-LIBOR-1M,2012-07-01,0.00616
GBP-LIBOR-1M,2012-07-02,0.00614
GBP-LIBOR-1M,2012-07-03,0.00612
GBP-LIBOR-1M,2012-07-04,0.00612
GBP-LIBOR-1M,2012-07-05,0.00609
GBP-LIBOR-1M,2012-07-06,0.00600
GBP-LIBOR-1M,2012-07-07,0.00600
GBP-LIBOR-1M,2012-07-08,0.00600
GBP-LIBOR-1M,2012-07-09,0.00598
GBP-LIBOR-1M,2012-07-10,0.00595
GBP-LIBOR-1M,2012-07-11,0.00592
GBP-LIBOR-1M,2012-07-12,0.00589
GBP-LIBOR-1M,2012-07-13,0.00587
GBP-LIBOR-1M,2012-07-14,0.00587
GBP-LIBOR-1M,2012-07-15,0.00587
GBP-LIBOR-1M,2012-07-16,0.00585
GBP-LIBOR-1M,2012-07-17,0.00584
GBP-LIBOR-1M,2012-07-18,0.00580
GBP-LIBOR-1M,2012-07-19,0.00575
GBP-LIBOR-1M,2012-07-20,0.00573
GBP-LIBOR-1M,2012-07-21,0.00573
GBP-LIBOR-1M,2012-07-22,0.00573
GBP-LIBOR-1M,2012-07-23,0.00572
GBP-LIBOR-1M,2012-07-24,0.00569
GBP-LIBOR-1M,2012-07-25,0.00565
GBP-LIBOR-1M,2012-07-26,0.00563
GBP-LIBOR-1M,2012-07-27,0.00562
GBP-LIBOR-1M,2012-07-28,0.00562
GBP-LIBOR-1M,2012-07-29,0.00562
GBP-LIBOR-1M,2012-07-30,0.00559
GBP-LIBOR-1M,2012-07-31,0.00559
GBP-LIBOR-1M,2012-08-01,0.00558
GBP-LIBOR-1M,2012-08-02,0.00559
GBP-LIBOR-1M,2012-08-03,0.00558
GBP-LIBOR-1M,2012-08-04,0.00558
GBP-LIBOR-1M,2012-08-05,0.00558
GBP-LIBOR-1M,2012-08-06,0.00557
GBP-LIBOR-1M,2012-08-07,0.00554
GBP-LIBOR-1M,2012-08-08,0.00550
GBP-LIBOR-1M,2012-08-09,0.00550
GBP-LIBOR-1M,2012-08-10,0.00550
GBP-LIBOR-1M,2012-08-11,0.00550
GBP-LIBOR-1M,2012-08-12,0.00550
GBP-LIBOR-1M,2012-08-13,0.00549
GBP-LIBOR-1M,2012-08-14,0.00548
GBP-LIBOR-1M,2012-08-15,0.00544
GBP-LIBOR-1M,2012-08-16,0.00542
GBP-LIBOR-1M,2012-08-17,0.00544
GBP-LIBOR-1M,2012-08-18,0.00544
GBP-LIBOR-1M,2012-08-19,0.00544
GBP-LIBOR-1M,2012-08-20,0.00541
GBP-LIBOR-1M,2012-08-21,0.00541
GBP-LIBOR-1M,2012-08-22,0.00540
GBP-LIBOR-1M,2012-08-23,0.00537
GBP-LIBOR-1M,2012-08-24,0.00537
GBP-LIBOR-1M,2012-08-25,0.00537
GBP-LIBOR-1M,2012-08-26,0.00537
GBP-LIBOR-1M,2012-08-27,0.00537
GBP-LIBOR-1M,2012-08-28,0.00536
GBP-LIBOR-1M,2012-08-29,0.00533
GBP-LIBOR-1M,2012-08-30,0.00532
GBP-LIBOR-1M,2012-08-31,0.00531
GBP-LIBOR-1M,2012-09-01,0.00531
GBP-LIBOR-1M,2012-09-02,0.00531
GBP-LIBOR-1M,2012-09-03,0.00531
GBP-LIBOR-1M,2012-09-04,0.00530
GBP-LIBOR-1M,2012-09-05,0.00529
GBP-LIBOR-1M,2012-09-06,0.00528
GBP-LIBOR-1M,2012-09-07,0.00528
GBP-LIBOR-1M,2012-09-08,0.00528
GBP-LIBOR-1M,2012-09-09,0.00528
GBP-LIBOR-1M,2012-09-10,0.00527
GBP-LIBOR-1M,2012-09-11,0.00526
GBP-LIBOR-1M,2012-09-12,0.00526
GBP-LIBOR-1M,2012-09-13,0.00524
GBP-LIBOR-1M,2012-09-14,0.00521
GBP-LIBOR-1M,2012-09-15,0.00521
GBP-LIBOR-1M,2012-09-16,0.00521
GBP-LIBOR-1M,2012-09-17,0.00520
GBP-LIBOR-1M,2012-09-18,0.00518
GBP-LIBOR-1M,2012-09-19,0.00518
GBP-LIBOR-1M,2012-09-20,0.00518
GBP-LIBOR-1M,2012-09-21,0.00516
GBP-LIBOR-1M,2012-09-22,0.00516
GBP-LIBOR-1M,2012-09-23,0.00516
GBP-LIBOR-1M,2012-09-24,0.00516
GBP-LIBOR-1M,2012-09-25,0.00515
GBP-LIBOR-1M,2012-09-26,0.00514
GBP-LIBOR-1M,2012-09-27,0.00514
GBP-LIBOR-1M,2012-09-28,0.00514
GBP-LIBOR-1M,2012-09-29,0.00514
GBP-LIBOR-1M,2012-09-30,0.00514
GBP-LIBOR-1M,2012-10-01,0.00513
GBP-LIBOR-1M,2012-10-02,0.00513
GBP-LIBOR-1M,2012-10-03,0.00510
GBP-LIBOR-1M,2012-10-04,0.00508
GBP-LIBOR-1M,2012-10-05,0.00505
GBP-LIBOR-1M,2012-10-06,0.00505
GBP-LIBOR-1M,2012-10-07,0.00505
GBP-LIBOR-1M,2012-10-08,0.00504
GBP-LIBOR-1M,2012-10-09,0.00504
GBP-LIBOR-1M,2012-10-10,0.00504
GBP-LIBOR-1M,2012-10-11,0.00504
GBP-LIBOR-1M,2012-10-12,0.00504
GBP-LIBOR-1M,2012-10-13,0.00504
GBP-LIBOR-1M,2012-10-14,0.00504
GBP-LIBOR-1M,2012-10-15,0.00504
GBP-LIBOR-1M,2012-10-16,0.00504
GBP-LIBOR-1M,2012-10-17,0.00504
GBP-LIBOR-1M,2012-10-18,0.00504
GBP-LIBOR-1M,2012-10-19,0.00504
GBP-LIBOR-1M,2012-10-20,0.00504
GBP-LIBOR-1M,2012-10-21,0.00504
GBP-LIBOR-1M,2012-10-22,0.00504
GBP-LIBOR-1M,2012-10-23,0.00504
GBP-LIBOR-1M,2012-10-24,0.00504
GBP-LIBOR-1M,2012-10-25,0.00504
GBP-LIBOR-1M,2012-10-26,0.00501
GBP-LIBOR-1M,2012-10-27,0.00501
GBP-LIBOR-1M,2012-10-28,0.00501
GBP-LIBOR-1M,2012-10-29,0.00501
GBP-LIBOR-1M,2012-10-30,0.00501
GBP-LIBOR-1M,2012-10-31,0.00500
GBP-LIBOR-1M,2012-11-01,0.00500
GBP-LIBOR-1M,2012-11-02,0.00500
GBP-LIBOR-1M,2012-11-03,0.00500
GBP-LIBOR-1M,2012-11-04,0.00500
GBP-LIBOR-1M,2012-11-05,0.00500
GBP-LIBOR-1M,2012-11-06,0.00500
GBP-LIBOR-1M,2012-11-07,0.00500
GBP-LIBOR-1M,2012-11-08,0.00500
GBP-LIBOR-1M,2012-11-09,0.00500
GBP-LIBOR-1M,2012-11-10,0.00500
GBP-LIBOR-1M,2012-11-11,0.00500
GBP-LIBOR-1M,2012-11-12,0.00499
GBP-LIBOR-1M,2012-11-13,0.00499
GBP-LIBOR-1M,2012-11-14,0.00498
GBP-LIBOR-1M,2012-11-15,0.00496
GBP-LIBOR-1M,2012-11-16,0.00496
GBP-LIBOR-1M,2012-11-17,0.00496
GBP-LIBOR-1M,2012-11-18,0.00496
GBP-LIBOR-1M,2012-11-19,0.00496
GBP-LIBOR-1M,2012-11-20,0.00496
GBP-LIBOR-1M,2012-11-21,0.00496
GBP-LIBOR-1M,2012-11-22,0.00496
GBP-LIBOR-1M,2012-11-23,0.00496
GBP-LIBOR-1M,2012-11-24,0.00496
GBP-LIBOR-1M,2012-11-25,0.00496
GBP-LIBOR-1M,2012-11-26,0.00496
GBP-LIBOR-1M,2012-11-27,0.00496
GBP-LIBOR-1M,2012-11-28,0.00496
GBP-LIBOR-1M,2012-11-29,0.00496
GBP-LIBOR-1M,2012-11-30,0.00496
GBP-LIBOR-1M,2012-12-01,0.00496
GBP-LIBOR-1M,2012-12-02,0.00496
GBP-LIBOR-1M,2012-12-03,0.00496
GBP-LIBOR-1M,2012-12-04,0.00496
GBP-LIBOR-1M,2012-12-05,0.00496
GBP-LIBOR-1M,2012-12-06,0.00496
GBP-LIBOR-1M,2012-12-07,0.00495
GBP-LIBOR-1M,2012-12-08,0.00495
GBP-LIBOR-1M,2012-12-09,0.00495
GBP-LIBOR-1M,2012-12-10,0.00494
GBP-LIBOR-1M,2012-12-11,0.00494
GBP-LIBOR-1M,2012-12-12,0.00494
GBP-LIBOR-1M,2012-12-13,0.00493
GBP-LIBOR-1M,2012-12-14,0.00494
GBP-LIBOR-1M,2012-12-15,0.00494
GBP-LIBOR-1M,2012-12-16,0.00494
GBP-LIBOR-1M,2012-12-17,0.00494
GBP-LIBOR-1M,2012-12-18,0.00494
GBP-LIBOR-1M,2012-12-19,0.00494
GBP-LIBOR-1M,2012-12-20,0.00494
GBP-LIBOR-1M,2012-12-21,0.00494
GBP-LIBOR-1M,2012-12-22,0.00494
GBP-LIBOR-1M,2012-12-23,0.00494
GBP-LIBOR-1M,2012-12-24,0.00494
GBP-LIBOR-1M,2012-12-25,0.00494
GBP-LIBOR-1M,2012-12-26,0.00494
GBP-LIBOR-1M,2012-12-27,0.00495
GBP-LIBOR-1M,2012-12-28,0.00495
GBP-LIBOR-1M,2012-12-29,0.00495
GBP-LIBOR-1M,2012-12-30,0.00495
GBP-LIBOR-1M,2012-12-31,0.00493
GBP-LIBOR-1M,2013-01-01,0.00493
GBP-LIBOR-1M,2013-01-02,0.00493
GBP-LIBOR-1M,2013-01-03,0.00493
GBP-LIBOR-1M,2013-01-04,0.00493
GBP-LIBOR-1M,2013-01-05,0.00493
GBP-LIBOR-1M,2013-01-06,0.00493
GBP-LIBOR-1M,2013-01-07,0.00493
GBP-LIBOR-1M,2013-01-08,0.00493
GBP-LIBOR-1M,2013-01-09,0.00493
GBP-LIBOR-1M,2013-01-10,0.00493
GBP-LIBOR-1M,2013-01-11,0.00493
GBP-LIBOR-1M,2013-01-12,0.00493
GBP-LIBOR-1M,2013-01-13,0.00493
GBP-LIBOR-1M,2013-01-14,0.00493
GBP-LIBOR-1M,2013-01-15,0.00494
GBP-LIBOR-1M,2013-01-16,0.00494
GBP-LIBOR-1M,2013-01-17,0.00494
GBP-LIBOR-1M,2013-01-18,0.00494
GBP-LIBOR-1M,2013-01-19,0.00494
GBP-LIBOR-1M,2013-01-20,0.00494
GBP-LIBOR-1M,2013-01-21,0.00494
GBP-LIBOR-1M,2013-01-22,0.00494
GBP-LIBOR-1M,2013-01-23,0.00494
GBP-LIBOR-1M,2013-01-24,0.00494
GBP-LIBOR-1M,2013-01-25,0.00494
GBP-LIBOR-1M,2013-01-26,0.00494
GBP-LIBOR-1M,2013-01-27,0.00494
GBP-LIBOR-1M,2013-01-28,0.00493
GBP-LIBOR-1M,2013-01-29,0.00491
GBP-LIBOR-1M,2013-01-30,0.00493
GBP-LIBOR-1M,2013-01-31,0.00493
GBP-LIBOR-1M,2013-02-01,0.00493
GBP-LIBOR-1M,2013-02-02,0.00493
GBP-LIBOR-1M,2013-02-03,0.00493
GBP-LIBOR-1M,2013-02-04,0.00493
GBP-LIBOR-1M,2013-02-05,0.00493
GBP-LIBOR-1M,2013-02-06,0.00493
GBP-LIBOR-1M,2013-02-07,0.00492
GBP-LIBOR-1M,2013-02-08,0.00492
GBP-LIBOR-1M,2013-02-09,0.00492
GBP-LIBOR-1M,2013-02-10,0.00492
GBP-LIBOR-1M,2013-02-11,0.00491
GBP-LIBOR-1M,2013-02-12,0.00491
GBP-LIBOR-1M,2013-02-13,0.00493
GBP-LIBOR-1M,2013-02-14,0.00493
GBP-LIBOR-1M,2013-02-15,0.00493
GBP-LIBOR-1M,2013-02-16,0.00493
GBP-LIBOR-1M,2013-02-17,0.00493
GBP-LIBOR-1M,2013-02-18,0.00493
GBP-LIBOR-1M,2013-02-19,0.00493
GBP-LIBOR-1M,2013-02-20,0.00493
GBP-LIBOR-1M,2013-02-21,0.00493
GBP-LIBOR-1M,2013-02-22,0.00493
GBP-LIBOR-1M,2013-02-23,0.00493
GBP-LIBOR-1M,2013-02-24,0.00493
GBP-LIBOR-1M,2013-02-25,0.00493
GBP-LIBOR-1M,2013-02-26,0.00493
GBP-LIBOR-1M,2013-02-27,0.00493
GBP-LIBOR-1M,2013-02-28,0.00493
GBP-LIBOR-1M,2013-03-01,0.00493
GBP-LIBOR-1M,2013-03-02,0.00493
GBP-LIBOR-1M,2013-03-03,0.00493
GBP-LIBOR-1M,2013-03-04,0.00493
GBP-LIBOR-1M,2013-03-05,0.00493
GBP-LIBOR-1M,2013-03-06,0.00494
GBP-LIBOR-1M,2013-03-07,0.00494
GBP-LIBOR-1M,2013-03-08,0.00494
GBP-LIBOR-1M,2013-03-09,0.00494
GBP-LIBOR-1M,2013-03-10,0.00494
GBP-LIBOR-1M,2013-03-11,0.00494
GBP-LIBOR-1M,2013-03-12,0.00494
GBP-LIBOR-1M,2013-03-13,0.00494
GBP-LIBOR-1M,2013-03-14,0.00494
GBP-LIBOR-1M,2013-03-15,0.00494
GBP-LIBOR-1M,2013-03-16,0.00494
GBP-LIBOR-1M,2013-03-17,0.00494
GBP-LIBOR-1M,2013-03-18,0.00494
GBP-LIBOR-1M,2013-03-19,0.00494
GBP-LIBOR-1M,2013-03-20,0.00494
GBP-LIBOR-1M,2013-03-21,0.00494
GBP-LIBOR-1M,2013-03-22,0.00494
